district_lgd_Code,project_id,sector_id,awc_code,targetted_year
,,,22414070112,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241407','374','224140701','22414070112','2022-23');"
,,,22414070113,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241407','374','224140701','22414070113','2022-23');"
,,,22414070121,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241407','374','224140701','22414070121','2022-23');"
,,,22414070125,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241407','374','224140701','22414070125','2022-23');"
,,,22414070126,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241407','374','224140701','22414070126','2022-23');"
,,,22414070201,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241407','374','224140702','22414070201','2022-23');"
,,,22414070203,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241407','374','224140702','22414070203','2022-23');"
,,,22414070205,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241407','374','224140702','22414070205','2022-23');"
,,,22414070207,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241407','374','224140702','22414070207','2022-23');"
,,,22414070208,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241407','374','224140702','22414070208','2022-23');"
,,,22414070213,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241407','374','224140702','22414070213','2022-23');"
,,,22414070225,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241407','374','224140702','22414070225','2022-23');"
,,,22414070226,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241407','374','224140702','22414070226','2022-23');"
,,,22414070228,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241407','374','224140702','22414070228','2022-23');"
,,,22414070302,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241407','374','224140703','22414070302','2022-23');"
,,,22414070304,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241407','374','224140703','22414070304','2022-23');"
,,,22414070308,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241407','374','224140703','22414070308','2022-23');"
,,,22414070311,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241407','374','224140703','22414070311','2022-23');"
,,,22414070312,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241407','374','224140703','22414070312','2022-23');"
,,,22414070314,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241407','374','224140703','22414070314','2022-23');"
,,,22414070315,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241407','374','224140703','22414070315','2022-23');"
,,,22414070319,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241407','374','224140703','22414070319','2022-23');"
,,,22414070501,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241407','374','224140705','22414070501','2022-23');"
,,,22414070511,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241407','374','224140705','22414070511','2022-23');"
,,,22414070506,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241407','374','224140705','22414070506','2022-23');"
,,,22414070512,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241407','374','224140705','22414070512','2022-23');"
,,,22414070516,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241407','374','224140705','22414070516','2022-23');"
,,,22414070518,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241407','374','224140705','22414070518','2022-23');"
,,,22414070519,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241407','374','224140705','22414070519','2022-23');"
,,,22414070520,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241407','374','224140705','22414070520','2022-23');"
,,,22414070521,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241407','374','224140705','22414070521','2022-23');"
,,,22414070522,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241407','374','224140705','22414070522','2022-23');"
,,,22414070601,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241407','374','224140706','22414070601','2022-23');"
,,,22414070605,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241407','374','224140706','22414070605','2022-23');"
,,,22414070603,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241407','374','224140706','22414070603','2022-23');"
,,,22414070609,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241407','374','224140706','22414070609','2022-23');"
,,,22414070615,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241407','374','224140706','22414070615','2022-23');"
,,,22414070616,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241407','374','224140706','22414070616','2022-23');"
,,,22414070626,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241407','374','224140706','22414070626','2022-23');"
,,,22414070630,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241407','374','224140706','22414070630','2022-23');"
,,,22414070633,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241407','374','224140706','22414070633','2022-23');"
,,,22414070637,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241407','374','224140706','22414070637','2022-23');"
,,,22414070638,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241407','374','224140706','22414070638','2022-23');"
,,,22414070642,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241407','374','224140706','22414070642','2022-23');"
,,,22414070643,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241407','374','224140706','22414070643','2022-23');"
,,,22414070646,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241407','374','224140706','22414070646','2022-23');"
,,,22414070819,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241407','374','224140708','22414070819','2022-23');"
,,,22414070820,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241407','374','224140708','22414070820','2022-23');"
,,,22414070802,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241407','374','224140708','22414070802','2022-23');"
,,,22414070803,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241407','374','224140708','22414070803','2022-23');"
,,,22414070804,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241407','374','224140708','22414070804','2022-23');"
,,,22414070806,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241407','374','224140708','22414070806','2022-23');"
,,,22414070811,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241407','374','224140708','22414070811','2022-23');"
,,,22414070816,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241407','374','224140708','22414070816','2022-23');"
,,,22414070812,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241407','374','224140708','22414070812','2022-23');"
,,,22414080101,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241408','374','224140801','22414080101','2022-23');"
,,,22414080103,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241408','374','224140801','22414080103','2022-23');"
,,,22414080106,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241408','374','224140801','22414080106','2022-23');"
,,,22414080107,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241408','374','224140801','22414080107','2022-23');"
,,,22414080108,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241408','374','224140801','22414080108','2022-23');"
,,,22414080115,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241408','374','224140801','22414080115','2022-23');"
,,,22414080121,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241408','374','224140801','22414080121','2022-23');"
,,,22414080118,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241408','374','224140801','22414080118','2022-23');"
,,,22414080112,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241408','374','224140801','22414080112','2022-23');"
,,,22414080120,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241408','374','224140801','22414080120','2022-23');"
,,,22414080124,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241408','374','224140801','22414080124','2022-23');"
,,,22414080122,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241408','374','224140801','22414080122','2022-23');"
,,,22414080126,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241408','374','224140801','22414080126','2022-23');"
,,,22414080203,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241408','374','224140802','22414080203','2022-23');"
,,,22414080212,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241408','374','224140802','22414080212','2022-23');"
,,,22414080215,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241408','374','224140802','22414080215','2022-23');"
,,,22414080222,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241408','374','224140802','22414080222','2022-23');"
,,,22414080308,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241408','374','224140803','22414080308','2022-23');"
,,,22414080322,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241408','374','224140803','22414080322','2022-23');"
,,,22414080304,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241408','374','224140803','22414080304','2022-23');"
,,,22414080305,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241408','374','224140803','22414080305','2022-23');"
,,,22414080306,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241408','374','224140803','22414080306','2022-23');"
,,,22414080307,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241408','374','224140803','22414080307','2022-23');"
,,,22414080310,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241408','374','224140803','22414080310','2022-23');"
,,,22414080316,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241408','374','224140803','22414080316','2022-23');"
,,,22414080315,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241408','374','224140803','22414080315','2022-23');"
,,,22414080318,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241408','374','224140803','22414080318','2022-23');"
,,,22414080320,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241408','374','224140803','22414080320','2022-23');"
,,,22414080319,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241408','374','224140803','22414080319','2022-23');"
,,,22414080413,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241408','374','224140804','22414080413','2022-23');"
,,,22414080414,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241408','374','224140804','22414080414','2022-23');"
,,,22414080408,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241408','374','224140804','22414080408','2022-23');"
,,,22414080405,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241408','374','224140804','22414080405','2022-23');"
,,,22414080411,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241408','374','224140804','22414080411','2022-23');"
,,,22414080412,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241408','374','224140804','22414080412','2022-23');"
,,,22414080419,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241408','374','224140804','22414080419','2022-23');"
,,,22414080419,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241408','374','224140804','22414080419','2022-23');"
,,,22414080422,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241408','374','224140804','22414080422','2022-23');"
,,,22414080501,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241408','374','224140805','22414080501','2022-23');"
,,,22414080504,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241408','374','224140805','22414080504','2022-23');"
,,,22414080526,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241408','374','224140805','22414080526','2022-23');"
,,,22414080520,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241408','374','224140805','22414080520','2022-23');"
,,,22414080507,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241408','374','224140805','22414080507','2022-23');"
,,,22414080511,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241408','374','224140805','22414080511','2022-23');"
,,,22414080514,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241408','374','224140805','22414080514','2022-23');"
,,,22414080513,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241408','374','224140805','22414080513','2022-23');"
,,,22414080516,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241408','374','224140805','22414080516','2022-23');"
,,,22414080518,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241408','374','224140805','22414080518','2022-23');"
,,,22414080519,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241408','374','224140805','22414080519','2022-23');"
,,,22414080523,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241408','374','224140805','22414080523','2022-23');"
,,,22414080618,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241408','374','224140806','22414080618','2022-23');"
,,,22414080605,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241408','374','224140806','22414080605','2022-23');"
,,,22414080608,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241408','374','224140806','22414080608','2022-23');"
,,,22414080620,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241408','374','224140806','22414080620','2022-23');"
,,,22414080629,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241408','374','224140806','22414080629','2022-23');"
,,,22414080615,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241408','374','224140806','22414080615','2022-23');"
,,,22414080622,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241408','374','224140806','22414080622','2022-23');"
,,,22414080625,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241408','374','224140806','22414080625','2022-23');"
,,,22414080617,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241408','374','224140806','22414080617','2022-23');"
,,,22414080630,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241408','374','224140806','22414080630','2022-23');"
,,,22414050421,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241405','374','224140504','22414050421','2022-23');"
,,,22414050407,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241405','374','224140504','22414050407','2022-23');"
,,,22414050409,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241405','374','224140504','22414050409','2022-23');"
,,,22414050417,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241405','374','224140504','22414050417','2022-23');"
,,,22414050422,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241405','374','224140504','22414050422','2022-23');"
,,,22414050408,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241405','374','224140504','22414050408','2022-23');"
,,,22414050413,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241405','374','224140504','22414050413','2022-23');"
,,,22414050419,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241405','374','224140504','22414050419','2022-23');"
,,,22414050304,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241405','374','224140503','22414050304','2022-23');"
,,,22414050308,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241405','374','224140503','22414050308','2022-23');"
,,,22414050307,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241405','374','224140503','22414050307','2022-23');"
,,,22414050310,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241405','374','224140503','22414050310','2022-23');"
,,,22414050313,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241405','374','224140503','22414050313','2022-23');"
,,,22414050320,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241405','374','224140503','22414050320','2022-23');"
,,,22414050309,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241405','374','224140503','22414050309','2022-23');"
,,,22414050312,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241405','374','224140503','22414050312','2022-23');"
,,,22414050314,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241405','374','224140503','22414050314','2022-23');"
,,,22414050318,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241405','374','224140503','22414050318','2022-23');"
,,,22414050522,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241405','374','224140505','22414050522','2022-23');"
,,,22414050501,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241405','374','224140505','22414050501','2022-23');"
,,,22414050520,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241405','374','224140505','22414050520','2022-23');"
,,,22414050527,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241405','374','224140505','22414050527','2022-23');"
,,,22414050524,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241405','374','224140505','22414050524','2022-23');"
,,,22414050512,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241405','374','224140505','22414050512','2022-23');"
,,,22414050505,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241405','374','224140505','22414050505','2022-23');"
,,,22414050507,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241405','374','224140505','22414050507','2022-23');"
,,,22414050508,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241405','374','224140505','22414050508','2022-23');"
,,,22414050509,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241405','374','224140505','22414050509','2022-23');"
,,,22414050805,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241405','374','224140508','22414050805','2022-23');"
,,,22414050826,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241405','374','224140508','22414050826','2022-23');"
,,,22414050838,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241405','374','224140508','22414050838','2022-23');"
,,,22414050831,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241405','374','224140508','22414050831','2022-23');"
,,,22414050830,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241405','374','224140508','22414050830','2022-23');"
,,,22414050819,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241405','374','224140508','22414050819','2022-23');"
,,,22414050835,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241405','374','224140508','22414050835','2022-23');"
,,,22414050833,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241405','374','224140508','22414050833','2022-23');"
,,,22414050801,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241405','374','224140508','22414050801','2022-23');"
,,,22414050829,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241405','374','224140508','22414050829','2022-23');"
,,,22414050620,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241405','374','224140506','22414050620','2022-23');"
,,,22414050605,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241405','374','224140506','22414050605','2022-23');"
,,,22414050608,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241405','374','224140506','22414050608','2022-23');"
,,,22414050612,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241405','374','224140506','22414050612','2022-23');"
,,,22414050609,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241405','374','224140506','22414050609','2022-23');"
,,,22414050614,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241405','374','224140506','22414050614','2022-23');"
,,,22414050617,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241405','374','224140506','22414050617','2022-23');"
,,,22414050618,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241405','374','224140506','22414050618','2022-23');"
,,,22414050619,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241405','374','224140506','22414050619','2022-23');"
,,,22414050607,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241405','374','224140506','22414050607','2022-23');"
,,,22414050115,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241405','374','224140501','22414050115','2022-23');"
,,,22414050108,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241405','374','224140501','22414050108','2022-23');"
,,,22414050109,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241405','374','224140501','22414050109','2022-23');"
,,,22414050121,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241405','374','224140501','22414050121','2022-23');"
,,,22414050122,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241405','374','224140501','22414050122','2022-23');"
